"Region Name","Country Name","suicides","Sex","Year","AgeGroup"
"Asia","South Korea",0,"Female",1985,"0-9 years"
"Asia","South Korea",0,"Female",1985,"0-9 years"
"Asia","South Korea",0,"Female",1985,"0-9 years"
"Asia","South Korea",0,"Male",1985,"0-9 years"
"Asia","South Korea",0,"Male",1985,"0-9 years"
"Asia","South Korea",0,"Male",1985,"0-9 years"
"Asia","South Korea",0,"Female",1986,"0-9 years"
"Asia","South Korea",0,"Female",1986,"0-9 years"
"Asia","South Korea",0,"Female",1986,"0-9 years"
"Asia","South Korea",0,"Male",1986,"0-9 years"
"Asia","South Korea",0,"Male",1986,"0-9 years"
"Asia","South Korea",0,"Male",1986,"0-9 years"
"Asia","South Korea",0,"Female",1987,"0-9 years"
"Asia","South Korea",0,"Female",1987,"0-9 years"
"Asia","South Korea",0,"Female",1987,"0-9 years"
"Asia","South Korea",0,"Male",1987,"0-9 years"
"Asia","South Korea",0,"Male",1987,"0-9 years"
"Asia","South Korea",0,"Male",1987,"0-9 years"
"Asia","South Korea",0,"Female",1988,"0-9 years"
"Asia","South Korea",0,"Female",1988,"0-9 years"
"Asia","South Korea",0,"Female",1988,"0-9 years"
"Asia","South Korea",0,"Male",1988,"0-9 years"
"Asia","South Korea",0,"Male",1988,"0-9 years"
"Asia","South Korea",0,"Male",1988,"0-9 years"
"Asia","South Korea",0,"Female",1989,"0-9 years"
"Asia","South Korea",0,"Female",1989,"0-9 years"
"Asia","South Korea",0,"Female",1989,"0-9 years"
"Asia","South Korea",0,"Male",1989,"0-9 years"
"Asia","South Korea",0,"Male",1989,"0-9 years"
"Asia","South Korea",0,"Male",1989,"0-9 years"
"Asia","South Korea",0,"Female",1990,"0-9 years"
"Asia","South Korea",0,"Female",1990,"0-9 years"
"Asia","South Korea",0,"Female",1990,"0-9 years"
"Asia","South Korea",0,"Male",1990,"0-9 years"
"Asia","South Korea",0,"Male",1990,"0-9 years"
"Asia","South Korea",0,"Male",1990,"0-9 years"
"Asia","South Korea",0,"Female",1991,"0-9 years"
"Asia","South Korea",0,"Female",1991,"0-9 years"
"Asia","South Korea",0,"Female",1991,"0-9 years"
"Asia","South Korea",0,"Male",1991,"0-9 years"
"Asia","South Korea",0,"Male",1991,"0-9 years"
"Asia","South Korea",0,"Male",1991,"0-9 years"
"Asia","South Korea",0,"Female",1992,"0-9 years"
"Asia","South Korea",0,"Female",1992,"0-9 years"
"Asia","South Korea",1,"Female",1992,"0-9 years"
"Asia","South Korea",0,"Male",1992,"0-9 years"
"Asia","South Korea",0,"Male",1992,"0-9 years"
"Asia","South Korea",1,"Male",1992,"0-9 years"
"Asia","South Korea",0,"Female",1993,"0-9 years"
"Asia","South Korea",0,"Female",1993,"0-9 years"
"Asia","South Korea",2,"Female",1993,"0-9 years"
"Asia","South Korea",0,"Male",1993,"0-9 years"
"Asia","South Korea",0,"Male",1993,"0-9 years"
"Asia","South Korea",4,"Male",1993,"0-9 years"
"Asia","South Korea",0,"Female",1994,"0-9 years"
"Asia","South Korea",0,"Female",1994,"0-9 years"
"Asia","South Korea",1,"Female",1994,"0-9 years"
"Asia","South Korea",0,"Male",1994,"0-9 years"
"Asia","South Korea",0,"Male",1994,"0-9 years"
"Asia","South Korea",2,"Male",1994,"0-9 years"
"Asia","South Korea",0,"Female",1995,"0-9 years"
"Asia","South Korea",0,"Female",1995,"0-9 years"
"Asia","South Korea",0,"Female",1995,"0-9 years"
"Asia","South Korea",0,"Male",1995,"0-9 years"
"Asia","South Korea",0,"Male",1995,"0-9 years"
"Asia","South Korea",1,"Male",1995,"0-9 years"
"Asia","South Korea",0,"Female",1996,"0-9 years"
"Asia","South Korea",0,"Female",1996,"0-9 years"
"Asia","South Korea",1,"Female",1996,"0-9 years"
"Asia","South Korea",0,"Male",1996,"0-9 years"
"Asia","South Korea",0,"Male",1996,"0-9 years"
"Asia","South Korea",0,"Male",1996,"0-9 years"
"Asia","South Korea",0,"Female",1997,"0-9 years"
"Asia","South Korea",0,"Female",1997,"0-9 years"
"Asia","South Korea",3,"Female",1997,"0-9 years"
"Asia","South Korea",0,"Male",1997,"0-9 years"
"Asia","South Korea",0,"Male",1997,"0-9 years"
"Asia","South Korea",3,"Male",1997,"0-9 years"
"Asia","South Korea",0,"Female",1998,"0-9 years"
"Asia","South Korea",0,"Female",1998,"0-9 years"
"Asia","South Korea",3,"Female",1998,"0-9 years"
"Asia","South Korea",0,"Male",1998,"0-9 years"
"Asia","South Korea",0,"Male",1998,"0-9 years"
"Asia","South Korea",4,"Male",1998,"0-9 years"
"Asia","South Korea",0,"Female",1999,"0-9 years"
"Asia","South Korea",0,"Female",1999,"0-9 years"
"Asia","South Korea",4,"Female",1999,"0-9 years"
"Asia","South Korea",0,"Male",1999,"0-9 years"
"Asia","South Korea",0,"Male",1999,"0-9 years"
"Asia","South Korea",3,"Male",1999,"0-9 years"
"Asia","South Korea",0,"Female",2000,"0-9 years"
"Asia","South Korea",0,"Female",2000,"0-9 years"
"Asia","South Korea",2,"Female",2000,"0-9 years"
"Asia","South Korea",0,"Male",2000,"0-9 years"
"Asia","South Korea",0,"Male",2000,"0-9 years"
"Asia","South Korea",5,"Male",2000,"0-9 years"
"Asia","South Korea",0,"Female",2001,"0-9 years"
"Asia","South Korea",0,"Female",2001,"0-9 years"
"Asia","South Korea",2,"Female",2001,"0-9 years"
"Asia","South Korea",0,"Male",2001,"0-9 years"
"Asia","South Korea",0,"Male",2001,"0-9 years"
"Asia","South Korea",2,"Male",2001,"0-9 years"
"Asia","South Korea",0,"Female",2002,"0-9 years"
"Asia","South Korea",0,"Female",2002,"0-9 years"
"Asia","South Korea",0,"Female",2002,"0-9 years"
"Asia","South Korea",0,"Male",2002,"0-9 years"
"Asia","South Korea",0,"Male",2002,"0-9 years"
"Asia","South Korea",0,"Male",2002,"0-9 years"
"Asia","South Korea",0,"Female",2003,"0-9 years"
"Asia","South Korea",0,"Female",2003,"0-9 years"
"Asia","South Korea",1,"Female",2003,"0-9 years"
"Asia","South Korea",0,"Male",2003,"0-9 years"
"Asia","South Korea",0,"Male",2003,"0-9 years"
"Asia","South Korea",0,"Male",2003,"0-9 years"
"Asia","South Korea",0,"Female",2004,"0-9 years"
"Asia","South Korea",0,"Female",2004,"0-9 years"
"Asia","South Korea",0,"Female",2004,"0-9 years"
"Asia","South Korea",0,"Male",2004,"0-9 years"
"Asia","South Korea",0,"Male",2004,"0-9 years"
"Asia","South Korea",1,"Male",2004,"0-9 years"
"Asia","South Korea",0,"Female",2005,"0-9 years"
"Asia","South Korea",0,"Female",2005,"0-9 years"
"Asia","South Korea",0,"Female",2005,"0-9 years"
"Asia","South Korea",0,"Male",2005,"0-9 years"
"Asia","South Korea",0,"Male",2005,"0-9 years"
"Asia","South Korea",1,"Male",2005,"0-9 years"
"Asia","South Korea",0,"Female",2006,"0-9 years"
"Asia","South Korea",0,"Female",2006,"0-9 years"
"Asia","South Korea",0,"Female",2006,"0-9 years"
"Asia","South Korea",0,"Male",2006,"0-9 years"
"Asia","South Korea",0,"Male",2006,"0-9 years"
"Asia","South Korea",1,"Male",2006,"0-9 years"
"Asia","South Korea",0,"Female",2007,"0-9 years"
"Asia","South Korea",0,"Female",2007,"0-9 years"
"Asia","South Korea",1,"Female",2007,"0-9 years"
"Asia","South Korea",0,"Male",2007,"0-9 years"
"Asia","South Korea",0,"Male",2007,"0-9 years"
"Asia","South Korea",0,"Male",2007,"0-9 years"
"Asia","South Korea",0,"Female",2008,"0-9 years"
"Asia","South Korea",0,"Female",2008,"0-9 years"
"Asia","South Korea",0,"Female",2008,"0-9 years"
"Asia","South Korea",0,"Male",2008,"0-9 years"
"Asia","South Korea",0,"Male",2008,"0-9 years"
"Asia","South Korea",1,"Male",2008,"0-9 years"
"Asia","South Korea",0,"Female",2009,"0-9 years"
"Asia","South Korea",0,"Female",2009,"0-9 years"
"Asia","South Korea",1,"Female",2009,"0-9 years"
"Asia","South Korea",0,"Male",2009,"0-9 years"
"Asia","South Korea",0,"Male",2009,"0-9 years"
"Asia","South Korea",3,"Male",2009,"0-9 years"
"Asia","South Korea",0,"Female",2010,"0-9 years"
"Asia","South Korea",0,"Female",2010,"0-9 years"
"Asia","South Korea",0,"Female",2010,"0-9 years"
"Asia","South Korea",0,"Male",2010,"0-9 years"
"Asia","South Korea",0,"Male",2010,"0-9 years"
"Asia","South Korea",0,"Male",2010,"0-9 years"
"Asia","South Korea",0,"Female",2011,"0-9 years"
"Asia","South Korea",0,"Female",2011,"0-9 years"
"Asia","South Korea",0,"Female",2011,"0-9 years"
"Asia","South Korea",0,"Male",2011,"0-9 years"
"Asia","South Korea",0,"Male",2011,"0-9 years"
"Asia","South Korea",0,"Male",2011,"0-9 years"
"Asia","South Korea",0,"Female",2012,"0-9 years"
"Asia","South Korea",0,"Female",2012,"0-9 years"
"Asia","South Korea",0,"Female",2012,"0-9 years"
"Asia","South Korea",0,"Male",2012,"0-9 years"
"Asia","South Korea",0,"Male",2012,"0-9 years"
"Asia","South Korea",1,"Male",2012,"0-9 years"
"Asia","South Korea",0,"Female",2013,"0-9 years"
"Asia","South Korea",0,"Female",2013,"0-9 years"
"Asia","South Korea",0,"Female",2013,"0-9 years"
"Asia","South Korea",0,"Male",2013,"0-9 years"
"Asia","South Korea",0,"Male",2013,"0-9 years"
"Asia","South Korea",0,"Male",2013,"0-9 years"
"Asia","South Korea",0,"Female",2014,"0-9 years"
"Asia","South Korea",0,"Female",2014,"0-9 years"
"Asia","South Korea",0,"Female",2014,"0-9 years"
"Asia","South Korea",0,"Male",2014,"0-9 years"
"Asia","South Korea",0,"Male",2014,"0-9 years"
"Asia","South Korea",2,"Male",2014,"0-9 years"
"Asia","South Korea",0,"Female",2015,"0-9 years"
"Asia","South Korea",0,"Female",2015,"0-9 years"
"Asia","South Korea",0,"Female",2015,"0-9 years"
"Asia","South Korea",0,"Male",2015,"0-9 years"
"Asia","South Korea",0,"Male",2015,"0-9 years"
"Asia","South Korea",0,"Male",2015,"0-9 years"
"Asia","South Korea",0,"Female",2016,"0-9 years"
"Asia","South Korea",0,"Female",2016,"0-9 years"
"Asia","South Korea",0,"Female",2016,"0-9 years"
"Asia","South Korea",0,"Male",2016,"0-9 years"
"Asia","South Korea",0,"Male",2016,"0-9 years"
"Asia","South Korea",0,"Male",2016,"0-9 years"
"Asia","South Korea",0,"Female",2017,"0-9 years"
"Asia","South Korea",0,"Female",2017,"0-9 years"
"Asia","South Korea",0,"Female",2017,"0-9 years"
"Asia","South Korea",0,"Male",2017,"0-9 years"
"Asia","South Korea",0,"Male",2017,"0-9 years"
"Asia","South Korea",1,"Male",2017,"0-9 years"
"Asia","South Korea",0,"Female",2018,"0-9 years"
"Asia","South Korea",0,"Female",2018,"0-9 years"
"Asia","South Korea",0,"Female",2018,"0-9 years"
"Asia","South Korea",0,"Male",2018,"0-9 years"
"Asia","South Korea",0,"Male",2018,"0-9 years"
"Asia","South Korea",1,"Male",2018,"0-9 years"
"Asia","South Korea",0,"Female",2019,"0-9 years"
"Asia","South Korea",0,"Female",2019,"0-9 years"
"Asia","South Korea",0,"Female",2019,"0-9 years"
"Asia","South Korea",0,"Male",2019,"0-9 years"
"Asia","South Korea",0,"Male",2019,"0-9 years"
"Asia","South Korea",2,"Male",2019,"0-9 years"
"Asia","South Korea",0,"Female",2020,"0-9 years"
"Asia","South Korea",0,"Female",2020,"0-9 years"
"Asia","South Korea",2,"Female",2020,"0-9 years"
"Asia","South Korea",0,"Male",2020,"0-9 years"
"Asia","South Korea",0,"Male",2020,"0-9 years"
"Asia","South Korea",0,"Male",2020,"0-9 years"
"Asia","South Korea",13,"Female",1985,"10-19 years"
"Asia","South Korea",104,"Female",1985,"10-19 years"
"Asia","South Korea",20,"Male",1985,"10-19 years"
"Asia","South Korea",230,"Male",1985,"10-19 years"
"Asia","South Korea",8,"Female",1986,"10-19 years"
"Asia","South Korea",96,"Female",1986,"10-19 years"
"Asia","South Korea",18,"Male",1986,"10-19 years"
"Asia","South Korea",217,"Male",1986,"10-19 years"
"Asia","South Korea",15,"Female",1987,"10-19 years"
"Asia","South Korea",75,"Female",1987,"10-19 years"
"Asia","South Korea",27,"Male",1987,"10-19 years"
"Asia","South Korea",169,"Male",1987,"10-19 years"
"Asia","South Korea",12,"Female",1988,"10-19 years"
"Asia","South Korea",101,"Female",1988,"10-19 years"
"Asia","South Korea",14,"Male",1988,"10-19 years"
"Asia","South Korea",192,"Male",1988,"10-19 years"
"Asia","South Korea",15,"Female",1989,"10-19 years"
"Asia","South Korea",88,"Female",1989,"10-19 years"
"Asia","South Korea",20,"Male",1989,"10-19 years"
"Asia","South Korea",173,"Male",1989,"10-19 years"
"Asia","South Korea",14,"Female",1990,"10-19 years"
"Asia","South Korea",83,"Female",1990,"10-19 years"
"Asia","South Korea",26,"Male",1990,"10-19 years"
"Asia","South Korea",190,"Male",1990,"10-19 years"
"Asia","South Korea",16,"Female",1991,"10-19 years"
"Asia","South Korea",70,"Female",1991,"10-19 years"
"Asia","South Korea",26,"Male",1991,"10-19 years"
"Asia","South Korea",164,"Male",1991,"10-19 years"
"Asia","South Korea",22,"Female",1992,"10-19 years"
"Asia","South Korea",87,"Female",1992,"10-19 years"
"Asia","South Korea",25,"Male",1992,"10-19 years"
"Asia","South Korea",198,"Male",1992,"10-19 years"
"Asia","South Korea",20,"Female",1993,"10-19 years"
"Asia","South Korea",97,"Female",1993,"10-19 years"
"Asia","South Korea",21,"Male",1993,"10-19 years"
"Asia","South Korea",198,"Male",1993,"10-19 years"
"Asia","South Korea",29,"Female",1994,"10-19 years"
"Asia","South Korea",88,"Female",1994,"10-19 years"
"Asia","South Korea",24,"Male",1994,"10-19 years"
"Asia","South Korea",170,"Male",1994,"10-19 years"
"Asia","South Korea",28,"Female",1995,"10-19 years"
"Asia","South Korea",112,"Female",1995,"10-19 years"
"Asia","South Korea",29,"Male",1995,"10-19 years"
"Asia","South Korea",186,"Male",1995,"10-19 years"
"Asia","South Korea",46,"Female",1996,"10-19 years"
"Asia","South Korea",167,"Female",1996,"10-19 years"
"Asia","South Korea",35,"Male",1996,"10-19 years"
"Asia","South Korea",248,"Male",1996,"10-19 years"
"Asia","South Korea",32,"Female",1997,"10-19 years"
"Asia","South Korea",135,"Female",1997,"10-19 years"
"Asia","South Korea",29,"Male",1997,"10-19 years"
"Asia","South Korea",177,"Male",1997,"10-19 years"
"Asia","South Korea",42,"Female",1998,"10-19 years"
"Asia","South Korea",173,"Female",1998,"10-19 years"
"Asia","South Korea",27,"Male",1998,"10-19 years"
"Asia","South Korea",227,"Male",1998,"10-19 years"
"Asia","South Korea",27,"Female",1999,"10-19 years"
"Asia","South Korea",133,"Female",1999,"10-19 years"
"Asia","South Korea",28,"Male",1999,"10-19 years"
"Asia","South Korea",185,"Male",1999,"10-19 years"
"Asia","South Korea",8,"Female",2000,"10-19 years"
"Asia","South Korea",105,"Female",2000,"10-19 years"
"Asia","South Korea",16,"Male",2000,"10-19 years"
"Asia","South Korea",138,"Male",2000,"10-19 years"
"Asia","South Korea",21,"Female",2001,"10-19 years"
"Asia","South Korea",87,"Female",2001,"10-19 years"
"Asia","South Korea",11,"Male",2001,"10-19 years"
"Asia","South Korea",110,"Male",2001,"10-19 years"
"Asia","South Korea",17,"Female",2002,"10-19 years"
"Asia","South Korea",86,"Female",2002,"10-19 years"
"Asia","South Korea",14,"Male",2002,"10-19 years"
"Asia","South Korea",117,"Male",2002,"10-19 years"
"Asia","South Korea",17,"Female",2003,"10-19 years"
"Asia","South Korea",99,"Female",2003,"10-19 years"
"Asia","South Korea",16,"Male",2003,"10-19 years"
"Asia","South Korea",168,"Male",2003,"10-19 years"
"Asia","South Korea",22,"Female",2004,"10-19 years"
"Asia","South Korea",81,"Female",2004,"10-19 years"
"Asia","South Korea",22,"Male",2004,"10-19 years"
"Asia","South Korea",128,"Male",2004,"10-19 years"
"Asia","South Korea",20,"Female",2005,"10-19 years"
"Asia","South Korea",113,"Female",2005,"10-19 years"
"Asia","South Korea",20,"Male",2005,"10-19 years"
"Asia","South Korea",134,"Male",2005,"10-19 years"
"Asia","South Korea",20,"Female",2006,"10-19 years"
"Asia","South Korea",89,"Female",2006,"10-19 years"
"Asia","South Korea",14,"Male",2006,"10-19 years"
"Asia","South Korea",112,"Male",2006,"10-19 years"
"Asia","South Korea",27,"Female",2007,"10-19 years"
"Asia","South Korea",117,"Female",2007,"10-19 years"
"Asia","South Korea",25,"Male",2007,"10-19 years"
"Asia","South Korea",143,"Male",2007,"10-19 years"
"Asia","South Korea",26,"Female",2008,"10-19 years"
"Asia","South Korea",114,"Female",2008,"10-19 years"
"Asia","South Korea",22,"Male",2008,"10-19 years"
"Asia","South Korea",155,"Male",2008,"10-19 years"
"Asia","South Korea",41,"Female",2009,"10-19 years"
"Asia","South Korea",158,"Female",2009,"10-19 years"
"Asia","South Korea",36,"Male",2009,"10-19 years"
"Asia","South Korea",211,"Male",2009,"10-19 years"
"Asia","South Korea",34,"Female",2010,"10-19 years"
"Asia","South Korea",127,"Female",2010,"10-19 years"
"Asia","South Korea",27,"Male",2010,"10-19 years"
"Asia","South Korea",165,"Male",2010,"10-19 years"
"Asia","South Korea",26,"Female",2011,"10-19 years"
"Asia","South Korea",126,"Female",2011,"10-19 years"
"Asia","South Korea",30,"Male",2011,"10-19 years"
"Asia","South Korea",191,"Male",2011,"10-19 years"
"Asia","South Korea",20,"Female",2012,"10-19 years"
"Asia","South Korea",126,"Female",2012,"10-19 years"
"Asia","South Korea",27,"Male",2012,"10-19 years"
"Asia","South Korea",163,"Male",2012,"10-19 years"
"Asia","South Korea",16,"Female",2013,"10-19 years"
"Asia","South Korea",106,"Female",2013,"10-19 years"
"Asia","South Korea",21,"Male",2013,"10-19 years"
"Asia","South Korea",165,"Male",2013,"10-19 years"
"Asia","South Korea",11,"Female",2014,"10-19 years"
"Asia","South Korea",89,"Female",2014,"10-19 years"
"Asia","South Korea",20,"Male",2014,"10-19 years"
"Asia","South Korea",154,"Male",2014,"10-19 years"
"Asia","South Korea",14,"Female",2015,"10-19 years"
"Asia","South Korea",92,"Female",2015,"10-19 years"
"Asia","South Korea",17,"Male",2015,"10-19 years"
"Asia","South Korea",122,"Male",2015,"10-19 years"
"Asia","South Korea",10,"Female",2016,"10-19 years"
"Asia","South Korea",101,"Female",2016,"10-19 years"
"Asia","South Korea",12,"Male",2016,"10-19 years"
"Asia","South Korea",150,"Male",2016,"10-19 years"
"Asia","South Korea",13,"Female",2017,"10-19 years"
"Asia","South Korea",78,"Female",2017,"10-19 years"
"Asia","South Korea",22,"Male",2017,"10-19 years"
"Asia","South Korea",141,"Male",2017,"10-19 years"
"Asia","South Korea",24,"Female",2018,"10-19 years"
"Asia","South Korea",123,"Female",2018,"10-19 years"
"Asia","South Korea",25,"Male",2018,"10-19 years"
"Asia","South Korea",129,"Male",2018,"10-19 years"
"Asia","South Korea",23,"Female",2019,"10-19 years"
"Asia","South Korea",132,"Female",2019,"10-19 years"
"Asia","South Korea",20,"Male",2019,"10-19 years"
"Asia","South Korea",123,"Male",2019,"10-19 years"
"Asia","South Korea",26,"Female",2020,"10-19 years"
"Asia","South Korea",125,"Female",2020,"10-19 years"
"Asia","South Korea",23,"Male",2020,"10-19 years"
"Asia","South Korea",141,"Male",2020,"10-19 years"
"Asia","South Korea",192,"Female",1985,"20-29 years"
"Asia","South Korea",145,"Female",1985,"20-29 years"
"Asia","South Korea",448,"Male",1985,"20-29 years"
"Asia","South Korea",402,"Male",1985,"20-29 years"
"Asia","South Korea",141,"Female",1986,"20-29 years"
"Asia","South Korea",147,"Female",1986,"20-29 years"
"Asia","South Korea",399,"Male",1986,"20-29 years"
"Asia","South Korea",394,"Male",1986,"20-29 years"
"Asia","South Korea",146,"Female",1987,"20-29 years"
"Asia","South Korea",149,"Female",1987,"20-29 years"
"Asia","South Korea",324,"Male",1987,"20-29 years"
"Asia","South Korea",393,"Male",1987,"20-29 years"
"Asia","South Korea",111,"Female",1988,"20-29 years"
"Asia","South Korea",123,"Female",1988,"20-29 years"
"Asia","South Korea",321,"Male",1988,"20-29 years"
"Asia","South Korea",322,"Male",1988,"20-29 years"
"Asia","South Korea",119,"Female",1989,"20-29 years"
"Asia","South Korea",135,"Female",1989,"20-29 years"
"Asia","South Korea",291,"Male",1989,"20-29 years"
"Asia","South Korea",313,"Male",1989,"20-29 years"
"Asia","South Korea",149,"Female",1990,"20-29 years"
"Asia","South Korea",149,"Female",1990,"20-29 years"
"Asia","South Korea",290,"Male",1990,"20-29 years"
"Asia","South Korea",283,"Male",1990,"20-29 years"
"Asia","South Korea",131,"Female",1991,"20-29 years"
"Asia","South Korea",130,"Female",1991,"20-29 years"
"Asia","South Korea",287,"Male",1991,"20-29 years"
"Asia","South Korea",286,"Male",1991,"20-29 years"
"Asia","South Korea",135,"Female",1992,"20-29 years"
"Asia","South Korea",117,"Female",1992,"20-29 years"
"Asia","South Korea",282,"Male",1992,"20-29 years"
"Asia","South Korea",307,"Male",1992,"20-29 years"
"Asia","South Korea",156,"Female",1993,"20-29 years"
"Asia","South Korea",143,"Female",1993,"20-29 years"
"Asia","South Korea",324,"Male",1993,"20-29 years"
"Asia","South Korea",332,"Male",1993,"20-29 years"
"Asia","South Korea",155,"Female",1994,"20-29 years"
"Asia","South Korea",165,"Female",1994,"20-29 years"
"Asia","South Korea",309,"Male",1994,"20-29 years"
"Asia","South Korea",306,"Male",1994,"20-29 years"
"Asia","South Korea",196,"Female",1995,"20-29 years"
"Asia","South Korea",223,"Female",1995,"20-29 years"
"Asia","South Korea",333,"Male",1995,"20-29 years"
"Asia","South Korea",385,"Male",1995,"20-29 years"
"Asia","South Korea",209,"Female",1996,"20-29 years"
"Asia","South Korea",231,"Female",1996,"20-29 years"
"Asia","South Korea",389,"Male",1996,"20-29 years"
"Asia","South Korea",462,"Male",1996,"20-29 years"
"Asia","South Korea",191,"Female",1997,"20-29 years"
"Asia","South Korea",245,"Female",1997,"20-29 years"
"Asia","South Korea",364,"Male",1997,"20-29 years"
"Asia","South Korea",444,"Male",1997,"20-29 years"
"Asia","South Korea",209,"Female",1998,"20-29 years"
"Asia","South Korea",294,"Female",1998,"20-29 years"
"Asia","South Korea",412,"Male",1998,"20-29 years"
"Asia","South Korea",616,"Male",1998,"20-29 years"
"Asia","South Korea",182,"Female",1999,"20-29 years"
"Asia","South Korea",222,"Female",1999,"20-29 years"
"Asia","South Korea",319,"Male",1999,"20-29 years"
"Asia","South Korea",412,"Male",1999,"20-29 years"
"Asia","South Korea",162,"Female",2000,"20-29 years"
"Asia","South Korea",167,"Female",2000,"20-29 years"
"Asia","South Korea",273,"Male",2000,"20-29 years"
"Asia","South Korea",340,"Male",2000,"20-29 years"
"Asia","South Korea",144,"Female",2001,"20-29 years"
"Asia","South Korea",155,"Female",2001,"20-29 years"
"Asia","South Korea",249,"Male",2001,"20-29 years"
"Asia","South Korea",383,"Male",2001,"20-29 years"
"Asia","South Korea",171,"Female",2002,"20-29 years"
"Asia","South Korea",181,"Female",2002,"20-29 years"
"Asia","South Korea",261,"Male",2002,"20-29 years"
"Asia","South Korea",417,"Male",2002,"20-29 years"
"Asia","South Korea",218,"Female",2003,"20-29 years"
"Asia","South Korea",226,"Female",2003,"20-29 years"
"Asia","South Korea",332,"Male",2003,"20-29 years"
"Asia","South Korea",457,"Male",2003,"20-29 years"
"Asia","South Korea",202,"Female",2004,"20-29 years"
"Asia","South Korea",218,"Female",2004,"20-29 years"
"Asia","South Korea",302,"Male",2004,"20-29 years"
"Asia","South Korea",384,"Male",2004,"20-29 years"
"Asia","South Korea",319,"Female",2005,"20-29 years"
"Asia","South Korea",341,"Female",2005,"20-29 years"
"Asia","South Korea",300,"Male",2005,"20-29 years"
"Asia","South Korea",417,"Male",2005,"20-29 years"
"Asia","South Korea",200,"Female",2006,"20-29 years"
"Asia","South Korea",261,"Female",2006,"20-29 years"
"Asia","South Korea",235,"Male",2006,"20-29 years"
"Asia","South Korea",361,"Male",2006,"20-29 years"
"Asia","South Korea",357,"Female",2007,"20-29 years"
"Asia","South Korea",484,"Female",2007,"20-29 years"
"Asia","South Korea",274,"Male",2007,"20-29 years"
"Asia","South Korea",460,"Male",2007,"20-29 years"
"Asia","South Korea",296,"Female",2008,"20-29 years"
"Asia","South Korea",515,"Female",2008,"20-29 years"
"Asia","South Korea",326,"Male",2008,"20-29 years"
"Asia","South Korea",506,"Male",2008,"20-29 years"
"Asia","South Korea",302,"Female",2009,"20-29 years"
"Asia","South Korea",572,"Female",2009,"20-29 years"
"Asia","South Korea",338,"Male",2009,"20-29 years"
"Asia","South Korea",594,"Male",2009,"20-29 years"
"Asia","South Korea",245,"Female",2010,"20-29 years"
"Asia","South Korea",505,"Female",2010,"20-29 years"
"Asia","South Korea",328,"Male",2010,"20-29 years"
"Asia","South Korea",610,"Male",2010,"20-29 years"
"Asia","South Korea",221,"Female",2011,"20-29 years"
"Asia","South Korea",429,"Female",2011,"20-29 years"
"Asia","South Korea",337,"Male",2011,"20-29 years"
"Asia","South Korea",653,"Male",2011,"20-29 years"
"Asia","South Korea",173,"Female",2012,"20-29 years"
"Asia","South Korea",309,"Female",2012,"20-29 years"
"Asia","South Korea",312,"Male",2012,"20-29 years"
"Asia","South Korea",501,"Male",2012,"20-29 years"
"Asia","South Korea",177,"Female",2013,"20-29 years"
"Asia","South Korea",287,"Female",2013,"20-29 years"
"Asia","South Korea",308,"Male",2013,"20-29 years"
"Asia","South Korea",412,"Male",2013,"20-29 years"
"Asia","South Korea",168,"Female",2014,"20-29 years"
"Asia","South Korea",252,"Female",2014,"20-29 years"
"Asia","South Korea",299,"Male",2014,"20-29 years"
"Asia","South Korea",455,"Male",2014,"20-29 years"
"Asia","South Korea",164,"Female",2015,"20-29 years"
"Asia","South Korea",214,"Female",2015,"20-29 years"
"Asia","South Korea",299,"Male",2015,"20-29 years"
"Asia","South Korea",410,"Male",2015,"20-29 years"
"Asia","South Korea",178,"Female",2016,"20-29 years"
"Asia","South Korea",217,"Female",2016,"20-29 years"
"Asia","South Korea",293,"Male",2016,"20-29 years"
"Asia","South Korea",409,"Male",2016,"20-29 years"
"Asia","South Korea",157,"Female",2017,"20-29 years"
"Asia","South Korea",208,"Female",2017,"20-29 years"
"Asia","South Korea",310,"Male",2017,"20-29 years"
"Asia","South Korea",431,"Male",2017,"20-29 years"
"Asia","South Korea",204,"Female",2018,"20-29 years"
"Asia","South Korea",221,"Female",2018,"20-29 years"
"Asia","South Korea",323,"Male",2018,"20-29 years"
"Asia","South Korea",444,"Male",2018,"20-29 years"
"Asia","South Korea",266,"Female",2019,"20-29 years"
"Asia","South Korea",268,"Female",2019,"20-29 years"
"Asia","South Korea",311,"Male",2019,"20-29 years"
"Asia","South Korea",461,"Male",2019,"20-29 years"
"Asia","South Korea",301,"Female",2020,"20-29 years"
"Asia","South Korea",321,"Female",2020,"20-29 years"
"Asia","South Korea",339,"Male",2020,"20-29 years"
"Asia","South Korea",510,"Male",2020,"20-29 years"
"Asia","South Korea",83,"Female",1985,"30-39 years"
"Asia","South Korea",79,"Female",1985,"30-39 years"
"Asia","South Korea",253,"Male",1985,"30-39 years"
"Asia","South Korea",220,"Male",1985,"30-39 years"
"Asia","South Korea",103,"Female",1986,"30-39 years"
"Asia","South Korea",73,"Female",1986,"30-39 years"
"Asia","South Korea",277,"Male",1986,"30-39 years"
"Asia","South Korea",194,"Male",1986,"30-39 years"
"Asia","South Korea",105,"Female",1987,"30-39 years"
"Asia","South Korea",72,"Female",1987,"30-39 years"
"Asia","South Korea",282,"Male",1987,"30-39 years"
"Asia","South Korea",194,"Male",1987,"30-39 years"
"Asia","South Korea",83,"Female",1988,"30-39 years"
